****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 993 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 998 ******
POST /submit/firefox-desktop/events/1/d500b2d8-82e8-465d-a046-82ce819017e8 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 2025
date: Sat, 04 Jan 2025 08:57:33 GMT
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 998 Ended $$$$$$

****** Request Body For Transaction With Id 998 ******
{"ping_info":{"seq":77,"start_time":"2025-01-04T11:53:14.000+03:00","end_time":"2025-01-04T11:57:33.300+03:00","reason":"startup","experiments":{"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus
$$$$$$ Request Body For Transaction With Id 998 Ended $$$$$$

****** Response Header For Transaction With Id 998 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 998 Ended $$$$$$

****** Response Body For Transaction With Id 998 ******

$$$$$$ Response Body For Transaction With Id 998 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1000 ******
POST /submit/firefox-desktop/newtab/1/cdfdd688-2653-46df-b040-312b31de0227 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 1156
date: Sat, 04 Jan 2025 08:57:35 GMT
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1000 Ended $$$$$$

****** Request Body For Transaction With Id 1000 ******
{"ping_info":{"seq":223,"start_time":"2025-01-04T11:53:18.000+03:00","end_time":"2025-01-04T11:57:24.178+03:00","reason":"newtab_session_end","experiments":{"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"1-click-set-to-default-existing-profiles-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-aut
$$$$$$ Request Body For Transaction With Id 1000 Ended $$$$$$

****** Response Header For Transaction With Id 1000 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:36 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1000 Ended $$$$$$

****** Response Body For Transaction With Id 1000 ******

$$$$$$ Response Body For Transaction With Id 1000 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1002 ******
POST /submit/firefox-desktop/use-counters/1/c05aaa2f-c781-4497-bda0-e3e66111edf0 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Sat, 04 Jan 2025 08:57:35 GMT
content-length: 2042
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1002 Ended $$$$$$

****** Request Body For Transaction With Id 1002 ******
{"ping_info":{"seq":69,"start_time":"2025-01-03T22:54:20.000+03:00","end_time":"2025-01-04T11:57:24.223+03:00","reason":"app_shutdown_confirmed","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"1-click-set-to-default-existing-profiles-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabl
$$$$$$ Request Body For Transaction With Id 1002 Ended $$$$$$

****** Response Header For Transaction With Id 1002 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1002 Ended $$$$$$

****** Response Body For Transaction With Id 1002 ******

$$$$$$ Response Body For Transaction With Id 1002 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1004 ******
POST /submit/firefox-desktop/pageload/1/d43b9bb7-6e8d-4ecb-a751-5c42fb1a5cf9 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Sat, 04 Jan 2025 08:57:35 GMT
content-length: 434
content-type: application/json; charset=utf-8
content-encoding: gzip
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1004 Ended $$$$$$

****** Request Body For Transaction With Id 1004 ******
{"ping_info":{"seq":42,"start_time":"2025-01-04T11:53:14.000+03:00","end_time":"2025-01-04T11:57:33.324+03:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"61.2.0","build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-11-23+03:00","app_channel":"release","locale":"en-US","app_display_version":"132.0.2","os":"Windows","architecture":"x86_64","os_version":"10.0","app_build":"20241110231641","windows_build_number":19045},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"load_time":"1444","using_webdriver":"false","http_ver":"1","dns_lookup_time":"0","glean_timestamp":"1735980798914","js_exec_time":"29","response_time":"658","load_type":"NORMAL"}}]}
$$$$$$ Request Body For Transaction With Id 1004 Ended $$$$$$

****** Response Header For Transaction With Id 1004 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1004 Ended $$$$$$

****** Response Body For Transaction With Id 1004 ******

$$$$$$ Response Body For Transaction With Id 1004 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1006 ******
POST /submit/firefox-desktop/newtab/1/eecccd7d-c291-4cc5-b4fb-9c402a83ff9e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Sat, 04 Jan 2025 08:57:36 GMT
content-length: 653
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1006 Ended $$$$$$

****** Request Body For Transaction With Id 1006 ******
{"ping_info":{"seq":224,"start_time":"2025-01-04T11:57:24.000+03:00","end_time":"2025-01-04T11:57:33.402+03:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"61.2.0","windows_build_number":19045,"locale":"en-US","app_channel":"release","app_display_version":"132.0.2","os":"Windows","architecture":"x86_64","app_build":"20241110231641","os_version":"10.0","first_run_date":"2024-11-23+03:00","build_date":"1970-01-01T00:00:00+00:00","client_id":"8ccf8d53-6dda-486d-9cad-bb366409ba7a"},"metrics":{"string":{"search.engine.private.engine_id":"","search.engine.default.engine_id":"google-com-nocodes","newtab.homepage_category":"enabled","newtab.locale":"en-US","newtab.newtab_category":"enabled"},"string_list":{"newtab.blocked_sponsors":[]},"quantity":{"topsites.rows":1},"boolean":{"newtab.weather_enabled":true,"pocket.is_signed_in":false,"topsites.enabled":true,"pocket.sponsored_stories_enabled":true,"newtab.search.enabled":true,"pocket.enabled":true,"topsites.sponsored_enabled":true}},"events":[{"ti
$$$$$$ Request Body For Transaction With Id 1006 Ended $$$$$$

****** Response Header For Transaction With Id 1006 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1006 Ended $$$$$$

****** Response Body For Transaction With Id 1006 ******

$$$$$$ Response Body For Transaction With Id 1006 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1008 ******
POST /submit/firefox-desktop/baseline/1/6133d862-69fd-4a86-b8de-ca197efe072e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Sat, 04 Jan 2025 08:57:36 GMT
content-length: 970
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1008 Ended $$$$$$

****** Request Body For Transaction With Id 1008 ******
{"ping_info":{"seq":126,"start_time":"2025-01-04T11:53:14.000+03:00","end_time":"2025-01-04T11:57:33.456+03:00","reason":"active","experiments":{"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-roll
$$$$$$ Request Body For Transaction With Id 1008 Ended $$$$$$

****** Response Header For Transaction With Id 1008 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1008 Ended $$$$$$

****** Response Body For Transaction With Id 1008 ******

$$$$$$ Response Body For Transaction With Id 1008 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1010 ******
POST /submit/firefox-desktop/dau-reporting/1/ce6d7dcd-690c-421c-9a44-4ecc2117770b HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 888
date: Sat, 04 Jan 2025 08:57:36 GMT
content-type: application/json; charset=utf-8
content-encoding: gzip
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1010 Ended $$$$$$

****** Request Body For Transaction With Id 1010 ******
{"ping_info":{"seq":126,"start_time":"2025-01-04T11:53:14.000+03:00","end_time":"2025-01-04T11:57:33.467+03:00","reason":"active","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"c
$$$$$$ Request Body For Transaction With Id 1010 Ended $$$$$$

****** Response Header For Transaction With Id 1010 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sat, 04 Jan 2025 08:57:38 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1010 Ended $$$$$$

****** Response Body For Transaction With Id 1010 ******

$$$$$$ Response Body For Transaction With Id 1010 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1012 ******
POST /submit/firefox-desktop/messaging-system/1/339dc3b6-4393-4571-bc61-80099d1420c3 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 911
date: Sat, 04 Jan 2025 08:57:36 GMT
content-encoding: gzip
